id,Label
6593,PropTech
7219,ConstructionTech
5506,ConstructionTech
7251,Health & Life Science Tech
6215,ManufacturingTech
7443,ConstructionTech
7484,ConstructionTech
6572,ConstructionTech
7066,ConstructionTech
6913,FinTech
5600,ManufacturingTech
5575,ConstructionTech
6023,FinTech
5687,ConstructionTech
6072,ConstructionTech
5121,PropTech
7313,FinTech
5453,ConstructionTech
5321,Health & Life Science Tech
6002,FinTech
6547,ConstructionTech
6106,FinTech
6049,ConstructionTech
5496,Health & Life Science Tech
6131,PropTech
7075,FinTech
6948,ManufacturingTech
6140,ManufacturingTech
6360,FinTech
5525,FinTech
6080,FinTech
5560,ManufacturingTech
6582,FinTech
5615,ManufacturingTech
5697,FinTech
7407,FinTech
6616,Health & Life Science Tech
7468,FinTech
5723,ManufacturingTech
5392,PropTech
5646,ManufacturingTech
5599,ManufacturingTech
6981,FinTech
6227,FinTech
6544,ManufacturingTech
6843,FinTech
6421,PropTech
5246,PropTech
5426,PropTech
5447,Health & Life Science Tech
5965,ManufacturingTech
5968,FinTech
6549,FinTech
7205,ManufacturingTech
5523,ManufacturingTech
6698,ManufacturingTech
5760,ManufacturingTech
5676,FinTech
5054,ManufacturingTech
5264,ManufacturingTech
6338,ManufacturingTech
5056,PropTech
6903,FinTech
6286,ManufacturingTech
5659,FinTech
7171,FinTech
5693,Health & Life Science Tech
7386,ManufacturingTech
6758,ManufacturingTech
7369,ManufacturingTech
6063,FinTech
6030,Health & Life Science Tech
6463,ConstructionTech
6958,PropTech
7288,FinTech
5420,Health & Life Science Tech
7411,FinTech
7388,PropTech
5052,FinTech
5401,PropTech
5460,ManufacturingTech
6799,ManufacturingTech
6522,ManufacturingTech
5310,ManufacturingTech
7060,FinTech
5255,FinTech
6965,FinTech
6678,PropTech
5531,FinTech
6945,Health & Life Science Tech
5904,PropTech
6518,ManufacturingTech
5305,ManufacturingTech
5039,ManufacturingTech
5328,FinTech
5675,FinTech
5898,FinTech
5716,ManufacturingTech
6173,FinTech
6803,ManufacturingTech
5535,ManufacturingTech
6094,FinTech
5128,Health & Life Science Tech
5044,FinTech
5827,FinTech
6346,PropTech
7336,FinTech
5492,ManufacturingTech
5948,ConstructionTech
7024,PropTech
6848,FinTech
7364,FinTech
7320,ManufacturingTech
6826,PropTech
6557,FinTech
6007,PropTech
5006,ManufacturingTech
5087,FinTech
7401,PropTech
6337,FinTech
7348,ManufacturingTech
7296,PropTech
5604,ManufacturingTech
6291,FinTech
5138,ManufacturingTech
5654,FinTech
6955,ManufacturingTech
6477,ManufacturingTech
5775,FinTech
5339,PropTech
6229,Health & Life Science Tech
6543,FinTech
6648,ManufacturingTech
6378,PropTech
7436,ConstructionTech
5096,PropTech
6204,FinTech
5154,Health & Life Science Tech
5458,ManufacturingTech
6492,Health & Life Science Tech
5262,FinTech
6820,Health & Life Science Tech
6516,ManufacturingTech
7025,ConstructionTech
6804,PropTech
7086,ManufacturingTech
7164,FinTech
5049,FinTech
7013,FinTech
